id_subcatalogo,url_subcatalogos,id_pais
0,https://www.rappi.com.ar/catalogo/restaurants/b-1,0
1,https://www.rappi.com.ar/catalogo/restaurants/c-1,0
2,https://www.rappi.com.ar/catalogo/restaurants/d-1,0
3,https://www.rappi.com.ar/catalogo/restaurants/e-1,0
4,https://www.rappi.com.ar/catalogo/restaurants/f-1,0
5,https://www.rappi.com.ar/catalogo/restaurants/g-1,0
6,https://www.rappi.com.ar/catalogo/restaurants/h-1,0
7,https://www.rappi.com.ar/catalogo/restaurants/i-1,0
8,https://www.rappi.com.ar/catalogo/restaurants/j-1,0
9,https://www.rappi.com.ar/catalogo/restaurants/k-1,0
10,https://www.rappi.com.ar/catalogo/restaurants/l-1,0
11,https://www.rappi.com.ar/catalogo/restaurants/m-1,0
12,https://www.rappi.com.ar/catalogo/restaurants/n-1,0
13,https://www.rappi.com.ar/catalogo/restaurants/o-1,0
14,https://www.rappi.com.ar/catalogo/restaurants/p-1,0
15,https://www.rappi.com.ar/catalogo/restaurants/q-1,0
16,https://www.rappi.com.ar/catalogo/restaurants/r-1,0
17,https://www.rappi.com.ar/catalogo/restaurants/s-1,0
18,https://www.rappi.com.ar/catalogo/restaurants/t-1,0
19,https://www.rappi.com.ar/catalogo/restaurants/u-1,0
20,https://www.rappi.com.ar/catalogo/restaurants/v-1,0
21,https://www.rappi.com.ar/catalogo/restaurants/w-1,0
22,https://www.rappi.com.ar/catalogo/restaurants/x-1,0
23,https://www.rappi.com.ar/catalogo/restaurants/y-1,0
24,https://www.rappi.com.ar/catalogo/restaurants/z-1,0
25,https://www.rappi.com.ar/catalogo/restaurants/numeric-1,0
26,https://www.rappi.com.br/catalogo/restaurants/b-1,1
27,https://www.rappi.com.br/catalogo/restaurants/c-1,1
28,https://www.rappi.com.br/catalogo/restaurants/d-1,1
29,https://www.rappi.com.br/catalogo/restaurants/e-1,1
30,https://www.rappi.com.br/catalogo/restaurants/f-1,1
31,https://www.rappi.com.br/catalogo/restaurants/g-1,1
32,https://www.rappi.com.br/catalogo/restaurants/h-1,1
33,https://www.rappi.com.br/catalogo/restaurants/i-1,1
34,https://www.rappi.com.br/catalogo/restaurants/j-1,1
35,https://www.rappi.com.br/catalogo/restaurants/k-1,1
36,https://www.rappi.com.br/catalogo/restaurants/l-1,1
37,https://www.rappi.com.br/catalogo/restaurants/m-1,1
38,https://www.rappi.com.br/catalogo/restaurants/n-1,1
39,https://www.rappi.com.br/catalogo/restaurants/o-1,1
40,https://www.rappi.com.br/catalogo/restaurants/p-1,1
41,https://www.rappi.com.br/catalogo/restaurants/q-1,1
42,https://www.rappi.com.br/catalogo/restaurants/r-1,1
43,https://www.rappi.com.br/catalogo/restaurants/s-1,1
44,https://www.rappi.com.br/catalogo/restaurants/t-1,1
45,https://www.rappi.com.br/catalogo/restaurants/u-1,1
46,https://www.rappi.com.br/catalogo/restaurants/v-1,1
47,https://www.rappi.com.br/catalogo/restaurants/w-1,1
48,https://www.rappi.com.br/catalogo/restaurants/x-1,1
49,https://www.rappi.com.br/catalogo/restaurants/y-1,1
50,https://www.rappi.com.br/catalogo/restaurants/z-1,1
51,https://www.rappi.com.br/catalogo/restaurants/numeric-1,1
52,https://www.rappi.cl/catalogo/restaurants/b-1,2
53,https://www.rappi.cl/catalogo/restaurants/c-1,2
54,https://www.rappi.cl/catalogo/restaurants/d-1,2
55,https://www.rappi.cl/catalogo/restaurants/e-1,2
56,https://www.rappi.cl/catalogo/restaurants/f-1,2
57,https://www.rappi.cl/catalogo/restaurants/g-1,2
58,https://www.rappi.cl/catalogo/restaurants/h-1,2
59,https://www.rappi.cl/catalogo/restaurants/i-1,2
60,https://www.rappi.cl/catalogo/restaurants/j-1,2
61,https://www.rappi.cl/catalogo/restaurants/k-1,2
62,https://www.rappi.cl/catalogo/restaurants/l-1,2
63,https://www.rappi.cl/catalogo/restaurants/m-1,2
64,https://www.rappi.cl/catalogo/restaurants/n-1,2
65,https://www.rappi.cl/catalogo/restaurants/o-1,2
66,https://www.rappi.cl/catalogo/restaurants/p-1,2
67,https://www.rappi.cl/catalogo/restaurants/q-1,2
68,https://www.rappi.cl/catalogo/restaurants/r-1,2
69,https://www.rappi.cl/catalogo/restaurants/s-1,2
70,https://www.rappi.cl/catalogo/restaurants/t-1,2
71,https://www.rappi.cl/catalogo/restaurants/u-1,2
72,https://www.rappi.cl/catalogo/restaurants/v-1,2
73,https://www.rappi.cl/catalogo/restaurants/w-1,2
74,https://www.rappi.cl/catalogo/restaurants/x-1,2
75,https://www.rappi.cl/catalogo/restaurants/y-1,2
76,https://www.rappi.cl/catalogo/restaurants/z-1,2
77,https://www.rappi.cl/catalogo/restaurants/numeric-1,2
78,https://www.rappi.com.co/catalogo/restaurants/b-1,3
79,https://www.rappi.com.co/catalogo/restaurants/c-1,3
80,https://www.rappi.com.co/catalogo/restaurants/d-1,3
81,https://www.rappi.com.co/catalogo/restaurants/e-1,3
82,https://www.rappi.com.co/catalogo/restaurants/f-1,3
83,https://www.rappi.com.co/catalogo/restaurants/g-1,3
84,https://www.rappi.com.co/catalogo/restaurants/h-1,3
85,https://www.rappi.com.co/catalogo/restaurants/i-1,3
86,https://www.rappi.com.co/catalogo/restaurants/j-1,3
87,https://www.rappi.com.co/catalogo/restaurants/k-1,3
88,https://www.rappi.com.co/catalogo/restaurants/l-1,3
89,https://www.rappi.com.co/catalogo/restaurants/m-1,3
90,https://www.rappi.com.co/catalogo/restaurants/n-1,3
91,https://www.rappi.com.co/catalogo/restaurants/o-1,3
92,https://www.rappi.com.co/catalogo/restaurants/p-1,3
93,https://www.rappi.com.co/catalogo/restaurants/q-1,3
94,https://www.rappi.com.co/catalogo/restaurants/r-1,3
95,https://www.rappi.com.co/catalogo/restaurants/s-1,3
96,https://www.rappi.com.co/catalogo/restaurants/t-1,3
97,https://www.rappi.com.co/catalogo/restaurants/u-1,3
98,https://www.rappi.com.co/catalogo/restaurants/v-1,3
99,https://www.rappi.com.co/catalogo/restaurants/w-1,3
100,https://www.rappi.com.co/catalogo/restaurants/x-1,3
101,https://www.rappi.com.co/catalogo/restaurants/y-1,3
102,https://www.rappi.com.co/catalogo/restaurants/z-1,3
103,https://www.rappi.com.co/catalogo/restaurants/numeric-1,3
104,https://www.rappi.co.cr/catalogo/restaurants/b-1,4
105,https://www.rappi.co.cr/catalogo/restaurants/c-1,4
106,https://www.rappi.co.cr/catalogo/restaurants/d-1,4
107,https://www.rappi.co.cr/catalogo/restaurants/e-1,4
108,https://www.rappi.co.cr/catalogo/restaurants/f-1,4
109,https://www.rappi.co.cr/catalogo/restaurants/g-1,4
110,https://www.rappi.co.cr/catalogo/restaurants/h-1,4
111,https://www.rappi.co.cr/catalogo/restaurants/i-1,4
112,https://www.rappi.co.cr/catalogo/restaurants/j-1,4
113,https://www.rappi.co.cr/catalogo/restaurants/k-1,4
114,https://www.rappi.co.cr/catalogo/restaurants/l-1,4
115,https://www.rappi.co.cr/catalogo/restaurants/m-1,4
116,https://www.rappi.co.cr/catalogo/restaurants/n-1,4
117,https://www.rappi.co.cr/catalogo/restaurants/o-1,4
118,https://www.rappi.co.cr/catalogo/restaurants/p-1,4
119,https://www.rappi.co.cr/catalogo/restaurants/r-1,4
120,https://www.rappi.co.cr/catalogo/restaurants/s-1,4
121,https://www.rappi.co.cr/catalogo/restaurants/t-1,4
122,https://www.rappi.co.cr/catalogo/restaurants/v-1,4
123,https://www.rappi.co.cr/catalogo/restaurants/w-1,4
124,https://www.rappi.co.cr/catalogo/restaurants/z-1,4
125,https://www.rappi.co.cr/catalogo/restaurants/numeric-1,4
126,https://www.rappi.com.ec/catalogo/restaurants/b-1,5
127,https://www.rappi.com.ec/catalogo/restaurants/c-1,5
128,https://www.rappi.com.ec/catalogo/restaurants/d-1,5
129,https://www.rappi.com.ec/catalogo/restaurants/e-1,5
130,https://www.rappi.com.ec/catalogo/restaurants/f-1,5
131,https://www.rappi.com.ec/catalogo/restaurants/g-1,5
132,https://www.rappi.com.ec/catalogo/restaurants/h-1,5
133,https://www.rappi.com.ec/catalogo/restaurants/i-1,5
134,https://www.rappi.com.ec/catalogo/restaurants/j-1,5
135,https://www.rappi.com.ec/catalogo/restaurants/k-1,5
136,https://www.rappi.com.ec/catalogo/restaurants/l-1,5
137,https://www.rappi.com.ec/catalogo/restaurants/m-1,5
138,https://www.rappi.com.ec/catalogo/restaurants/n-1,5
139,https://www.rappi.com.ec/catalogo/restaurants/o-1,5
140,https://www.rappi.com.ec/catalogo/restaurants/p-1,5
141,https://www.rappi.com.ec/catalogo/restaurants/q-1,5
142,https://www.rappi.com.ec/catalogo/restaurants/r-1,5
143,https://www.rappi.com.ec/catalogo/restaurants/s-1,5
144,https://www.rappi.com.ec/catalogo/restaurants/t-1,5
145,https://www.rappi.com.ec/catalogo/restaurants/u-1,5
146,https://www.rappi.com.ec/catalogo/restaurants/v-1,5
147,https://www.rappi.com.ec/catalogo/restaurants/w-1,5
148,https://www.rappi.com.ec/catalogo/restaurants/y-1,5
149,https://www.rappi.com.ec/catalogo/restaurants/z-1,5
150,https://www.rappi.com.ec/catalogo/restaurants/numeric-1,5
151,https://www.rappi.com.mx/catalogo/restaurants/b-1,6
152,https://www.rappi.com.mx/catalogo/restaurants/c-1,6
153,https://www.rappi.com.mx/catalogo/restaurants/d-1,6
154,https://www.rappi.com.mx/catalogo/restaurants/e-1,6
155,https://www.rappi.com.mx/catalogo/restaurants/f-1,6
156,https://www.rappi.com.mx/catalogo/restaurants/g-1,6
157,https://www.rappi.com.mx/catalogo/restaurants/h-1,6
158,https://www.rappi.com.mx/catalogo/restaurants/i-1,6
159,https://www.rappi.com.mx/catalogo/restaurants/j-1,6
160,https://www.rappi.com.mx/catalogo/restaurants/k-1,6
161,https://www.rappi.com.mx/catalogo/restaurants/l-1,6
162,https://www.rappi.com.mx/catalogo/restaurants/m-1,6
163,https://www.rappi.com.mx/catalogo/restaurants/n-1,6
164,https://www.rappi.com.mx/catalogo/restaurants/o-1,6
165,https://www.rappi.com.mx/catalogo/restaurants/p-1,6
166,https://www.rappi.com.mx/catalogo/restaurants/q-1,6
167,https://www.rappi.com.mx/catalogo/restaurants/r-1,6
168,https://www.rappi.com.mx/catalogo/restaurants/s-1,6
169,https://www.rappi.com.mx/catalogo/restaurants/t-1,6
170,https://www.rappi.com.mx/catalogo/restaurants/u-1,6
171,https://www.rappi.com.mx/catalogo/restaurants/v-1,6
172,https://www.rappi.com.mx/catalogo/restaurants/w-1,6
173,https://www.rappi.com.mx/catalogo/restaurants/x-1,6
174,https://www.rappi.com.mx/catalogo/restaurants/y-1,6
175,https://www.rappi.com.mx/catalogo/restaurants/z-1,6
176,https://www.rappi.com.mx/catalogo/restaurants/numeric-1,6
177,https://www.rappi.com.pe/catalogo/restaurants/b-1,7
178,https://www.rappi.com.pe/catalogo/restaurants/c-1,7
179,https://www.rappi.com.pe/catalogo/restaurants/d-1,7
180,https://www.rappi.com.pe/catalogo/restaurants/e-1,7
181,https://www.rappi.com.pe/catalogo/restaurants/f-1,7
182,https://www.rappi.com.pe/catalogo/restaurants/g-1,7
183,https://www.rappi.com.pe/catalogo/restaurants/h-1,7
184,https://www.rappi.com.pe/catalogo/restaurants/i-1,7
185,https://www.rappi.com.pe/catalogo/restaurants/j-1,7
186,https://www.rappi.com.pe/catalogo/restaurants/k-1,7
187,https://www.rappi.com.pe/catalogo/restaurants/l-1,7
188,https://www.rappi.com.pe/catalogo/restaurants/m-1,7
189,https://www.rappi.com.pe/catalogo/restaurants/n-1,7
190,https://www.rappi.com.pe/catalogo/restaurants/o-1,7
191,https://www.rappi.com.pe/catalogo/restaurants/p-1,7
192,https://www.rappi.com.pe/catalogo/restaurants/q-1,7
193,https://www.rappi.com.pe/catalogo/restaurants/r-1,7
194,https://www.rappi.com.pe/catalogo/restaurants/s-1,7
195,https://www.rappi.com.pe/catalogo/restaurants/t-1,7
196,https://www.rappi.com.pe/catalogo/restaurants/u-1,7
197,https://www.rappi.com.pe/catalogo/restaurants/v-1,7
198,https://www.rappi.com.pe/catalogo/restaurants/w-1,7
199,https://www.rappi.com.pe/catalogo/restaurants/x-1,7
200,https://www.rappi.com.pe/catalogo/restaurants/y-1,7
201,https://www.rappi.com.pe/catalogo/restaurants/z-1,7
202,https://www.rappi.com.pe/catalogo/restaurants/numeric-1,7
203,https://www.rappi.com.uy/catalogo/restaurants/b-1,8
204,https://www.rappi.com.uy/catalogo/restaurants/c-1,8
205,https://www.rappi.com.uy/catalogo/restaurants/d-1,8
206,https://www.rappi.com.uy/catalogo/restaurants/e-1,8
207,https://www.rappi.com.uy/catalogo/restaurants/f-1,8
208,https://www.rappi.com.uy/catalogo/restaurants/g-1,8
209,https://www.rappi.com.uy/catalogo/restaurants/h-1,8
210,https://www.rappi.com.uy/catalogo/restaurants/i-1,8
211,https://www.rappi.com.uy/catalogo/restaurants/k-1,8
212,https://www.rappi.com.uy/catalogo/restaurants/l-1,8
213,https://www.rappi.com.uy/catalogo/restaurants/m-1,8
214,https://www.rappi.com.uy/catalogo/restaurants/n-1,8
215,https://www.rappi.com.uy/catalogo/restaurants/o-1,8
216,https://www.rappi.com.uy/catalogo/restaurants/p-1,8
217,https://www.rappi.com.uy/catalogo/restaurants/r-1,8
218,https://www.rappi.com.uy/catalogo/restaurants/s-1,8
219,https://www.rappi.com.uy/catalogo/restaurants/t-1,8
220,https://www.rappi.com.uy/catalogo/restaurants/u-1,8
221,https://www.rappi.com.uy/catalogo/restaurants/v-1,8
222,https://www.rappi.com.uy/catalogo/restaurants/w-1,8
223,https://www.rappi.com.uy/catalogo/restaurants/y-1,8
224,https://www.rappi.com.uy/catalogo/restaurants/z-1,8
